X,Y
0.06093127790920416,0.5020784337052198
0.6520101388458283,-1.216615050609675
0.8257315835493654,-1.0584373774207558
0.8205363804869381,-0.9443458396952459
0.11470377123094677,0.5354071997519017
0.9892339097082031,0.3154919119182851
0.025227177916216537,-0.005261229746861801
0.9447783514174787,-0.7988616331545055
0.999939348850428,0.1424365876640009
0.31207662027119143,1.1062954503128668
0.893918365813704,-0.2724777258855799
0.3760690411399201,0.9156559418902075
0.9131957322195124,-0.7647585127933211
0.26053967043126003,1.0590254066369507
0.03424775030963623,0.19603319066057984
0.9943918647281548,0.31897733599036426
0.003491173882893328,0.14153974788660356
0.33583330149170343,1.3670661943236393
0.09251496740630949,0.5606292161936428
0.33911680566403124,1.0516773204408407
0.28104680395133885,0.895299558587046
0.03766566454737752,0.25696853099201583
0.725270908438951,-0.6569257178718743
0.3255882004359769,0.7582310202218464
0.022775503769094763,0.5823936119912492
0.26830103644645065,0.9392774335936551
0.4118090240542567,0.6292205391897772
0.6056543878269002,-0.7723756568832811
0.826417216660502,-0.9234414140719008
0.2698728454557634,1.5968525494877663
0.11355867498965688,0.5895597472003374
0.9050835545610488,-0.6458711695585542
0.5047303691204559,-0.4043277026852775
0.13594718321393873,0.42023014240598416
0.9430569285992484,-0.47821191579468214
0.24305703303184145,0.5182754343535907
0.6414954791865318,-0.9823163607421436
0.8019508263312669,-0.9484046937000719
0.5155750983305842,-0.29983022005512583
0.49823985415203165,0.464310554842393
0.07379143246369269,0.6262589613488372
0.009545089701042841,0.4042845237699545
0.8656459089470011,-0.997955416258314
0.07689174643670404,0.428552881116322
0.6804275428969504,-1.0350188760865382
0.06519281421037548,0.4766507394843323
0.5363053090790653,-0.15723834742026513
0.510775708279964,0.570972882231241
0.7747088103297536,-1.0598766168767
0.5663367457814756,-0.372618715236997
0.9694266350065808,0.25573935780636015
0.4564801604124814,0.7148449492746702
0.21207863608242838,1.0149012426460144
0.2703537157695981,1.33659300470753
0.06937944078539682,0.6158555778865746
0.5301553583678993,-0.15246243065187604
0.49238668525007123,0.360918879100097
0.2756913939286397,1.4665061514364797
0.2974222882861013,0.6377532928160461
0.8135431862064216,-0.7815976564129608
0.5853617848433107,-0.5130507000795711
0.859503381164118,-0.46473300588552374
0.03506160442323414,-0.4067874684138383
0.10876288449894478,0.33614041451665083
